filename,width,height,class,xmin,ymin,xmax,ymax
frame10.jpg,1920,1080,bee,1155,608,1364,859
frame10.jpg,1920,1080,bee,677,616,774,761
frame100.jpg,1920,1080,bee,1264,88,1439,251
frame100.jpg,1920,1080,bee,1057,893,1219,999
frame100.jpg,1920,1080,bee,1274,863,1415,993
frame100.jpg,1920,1080,bee,1530,842,1738,1001
frame1000.jpg,1920,1080,bee,861,898,954,936
frame1000.jpg,1920,1080,bee,197,841,319,934
frame1000.jpg,1920,1080,bee,476,657,651,846
frame1000.jpg,1920,1080,bee,900,499,1045,699
frame1000.jpg,1920,1080,bee,991,135,1094,273
frame1000.jpg,1920,1080,bee,879,644,1047,833
frame1000.jpg,1920,1080,bee,400,625,557,837
frame1001.jpg,1920,1080,bee,841,860,944,932
frame1001.jpg,1920,1080,bee,197,849,326,935
frame1001.jpg,1920,1080,bee,474,618,638,831
frame1001.jpg,1920,1080,bee,897,496,1045,701
frame1001.jpg,1920,1080,bee,938,162,1062,280
frame1001.jpg,1920,1080,bee,391,625,566,827
frame1001.jpg,1920,1080,bee,889,654,1040,823
frame1002.jpg,1920,1080,bee,1101,903,1162,957
frame1002.jpg,1920,1080,bee,174,829,293,967
frame1002.jpg,1920,1080,bee,419,657,661,857
frame1002.jpg,1920,1080,bee,870,489,1045,637
frame1002.jpg,1920,1080,bee,863,122,1007,231
frame1002.jpg,1920,1080,bee,289,852,415,980
frame1002.jpg,1920,1080,bee,1706,893,1838,950
frame1002.jpg,1920,1080,bee,1196,912,1311,957
frame1002.jpg,1920,1080,bee,902,559,1036,714
frame1002.jpg,1920,1080,bee,745,693,896,818
frame1002.jpg,1920,1080,bee,898,667,1038,814
frame1003.jpg,1920,1080,bee,174,844,290,965
frame1003.jpg,1920,1080,bee,485,659,645,844
frame1003.jpg,1920,1080,bee,891,489,1047,631
frame1003.jpg,1920,1080,bee,656,482,777,559
frame1003.jpg,1920,1080,bee,766,24,898,163
frame1003.jpg,1920,1080,bee,902,580,1051,737
frame1003.jpg,1920,1080,bee,894,672,1047,827
frame1003.jpg,1920,1080,bee,391,642,555,810
frame1003.jpg,1920,1080,bee,274,872,413,972
frame1004.jpg,1920,1080,bee,1092,905,1183,961
frame1004.jpg,1920,1080,bee,281,867,402,976
frame1004.jpg,1920,1080,bee,184,856,287,972
frame1004.jpg,1920,1080,bee,385,633,564,823
frame1004.jpg,1920,1080,bee,876,476,1042,646
frame1004.jpg,1920,1080,bee,510,223,656,329
frame1004.jpg,1920,1080,bee,1272,1,1374,114
